
> frontend@0.1.0 build
> next build

  ▲ Next.js 14.2.35

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Resolving '../../../typescript/lib/typescript' in c:\Users\borax\wattaman-v1\frontend\node_modules\next\dist\build for build dependencies doesn't lead to expected result 'C:\Users\borax\wattaman-v1\frontend\node_modules\typescript\lib\typescript.js', but to 'c:\Users\borax\wattaman-v1\frontend\node_modules\typescript\lib\typescript.js' instead. Resolving dependencies are ignored for this path.
<w>  at resolve commonjs file ../../../typescript/lib/typescript (expected C:\Users\borax\wattaman-v1\frontend\node_modules\typescript\lib\typescript.js)
<w>  at file dependencies c:\Users\borax\wattaman-v1\frontend\node_modules\next\dist\build\load-jsconfig.js
<w>  at file c:\Users\borax\wattaman-v1\frontend\node_modules\next\dist\build\load-jsconfig.js
<w>  at file dependencies c:\Users\borax\wattaman-v1\frontend\node_modules\next\dist\build\webpack-config.js
<w>  at file c:\Users\borax\wattaman-v1\frontend\node_modules\next\dist\build\webpack-config.js
<w>  at file dependencies c:\Users\borax\wattaman-v1\frontend\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at file c:\Users\borax\wattaman-v1\frontend\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at resolve commonjs c:\Users\borax\wattaman-v1\frontend\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Resolving '../../../typescript/lib/typescript' in c:\Users\borax\wattaman-v1\frontend\node_modules\next\dist\build for build dependencies doesn't lead to expected result 'C:\Users\borax\wattaman-v1\frontend\node_modules\typescript\lib\typescript.js', but to 'c:\Users\borax\wattaman-v1\frontend\node_modules\typescript\lib\typescript.js' instead. Resolving dependencies are ignored for this path.
<w>  at resolve commonjs file ../../../typescript/lib/typescript (expected C:\Users\borax\wattaman-v1\frontend\node_modules\typescript\lib\typescript.js)
<w>  at file dependencies c:\Users\borax\wattaman-v1\frontend\node_modules\next\dist\build\load-jsconfig.js
<w>  at file c:\Users\borax\wattaman-v1\frontend\node_modules\next\dist\build\load-jsconfig.js
<w>  at file dependencies c:\Users\borax\wattaman-v1\frontend\node_modules\next\dist\build\webpack-config.js
<w>  at file c:\Users\borax\wattaman-v1\frontend\node_modules\next\dist\build\webpack-config.js
<w>  at file dependencies c:\Users\borax\wattaman-v1\frontend\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at file c:\Users\borax\wattaman-v1\frontend\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at resolve commonjs c:\Users\borax\wattaman-v1\frontend\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/65) ...
   Generating static pages (16/65) 
   Generating static pages (32/65) 
   Generating static pages (48/65) 
 ✓ Generating static pages (65/65)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
├ ○ /wattaman                            4.13 kB         126 kB
├ ○ /wattaman/scan                       6.82 kB         214 kB
├ ○ /wattaman/scheduled-teacher          6.57 kB         128 kB
├ ○ /wattaman/scheduled-teacher/print    3.5 kB          100 kB
├ ○ /wattaman/teacher-reports            5.52 kB         127 kB
├ ○ /wattaman/teacher-reports/print      4.27 kB        92.2 kB
└ ○ /wattaman/teacher-scan               6.76 kB         214 kB
+ First Load JS shared by all            87.9 kB
  ├ chunks/2117-c7c36156f6855b0d.js      31.9 kB
  ├ chunks/fd9d1056-bc7b15f151335700.js  53.6 kB
  └ other shared chunks (total)          2.35 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

